                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.60474,                 1.1214,                0.57949,                 1.0641,                0.93244,                0.81677,                0.89885,                0.71749,                0.93746,                0.81633,                0.89788,                0.70826,                0.70426,                 1.1912,                0.64307,                  1.223,             0.00065359,             0.00065359,             0.00065359
                      2,                 0.6506,                 1.2059,                0.59807,                 1.0802,                 0.8975,                 0.8041,                0.87671,                0.67451,                0.91029,                 0.8102,                0.88227,                0.64907,                0.77092,                 1.5088,                0.75841,                  1.273,              0.0012941,              0.0012941,              0.0012941
                      3,                0.69979,                 1.2413,                0.64128,                 1.1196,                0.88745,                0.83878,                0.88166,                0.68532,                0.87952,                0.83428,                 0.8791,                0.66462,                0.78892,                 1.3482,                0.75132,                 1.3283,              0.0019082,              0.0019082,              0.0019082
                      4,                0.72271,                 1.3063,                0.67919,                 1.1225,                0.88104,                0.78593,                0.86325,                0.66336,                0.88786,                0.77959,                0.85664,                0.64075,                0.76509,                 1.3589,                0.82311,                 1.2777,              0.0018812,              0.0018812,              0.0018812
                      5,                0.74018,                    1.3,                0.69458,                 1.1335,                0.84893,                    0.8,                0.86874,                0.64589,                0.88354,                0.77755,                0.85627,                0.64321,                0.89759,                  1.495,                 0.8507,                 1.3973,              0.0018416,              0.0018416,              0.0018416
                      6,                0.73145,                 1.2986,                0.67769,                 1.1301,                0.90293,                0.81837,                0.87311,                0.68587,                0.89843,                0.81429,                0.87627,                0.64976,                0.78737,                 1.4968,                0.77739,                 1.2933,               0.001802,               0.001802,               0.001802
                      7,                0.72528,                 1.1954,                0.66925,                 1.1227,                0.87278,                0.79388,                0.86601,                0.65178,                0.86885,                 0.7898,                0.85977,                0.65511,                0.84831,                 1.3291,                0.84145,                 1.3268,              0.0017624,              0.0017624,              0.0017624
                      8,                0.73991,                 1.3169,                0.72623,                 1.1413,                0.85785,                 0.8102,                 0.8717,                0.65868,                0.86145,                0.82041,                0.87681,                0.64584,                0.82017,                 1.4226,                0.80668,                 1.3491,              0.0017228,              0.0017228,              0.0017228
                      9,                0.70829,                 1.2902,                0.67588,                 1.1244,                   0.65,                 0.7449,                0.73044,                0.53588,                0.62965,                0.71837,                 0.7133,                0.52101,                0.95623,                 1.4922,                 1.1515,                 1.4438,              0.0016832,              0.0016832,              0.0016832
                     10,                0.69806,                 1.2596,                 0.6546,                  1.117,                0.86811,                0.85968,                0.89033,                0.70889,                0.87006,                 0.8551,                0.88523,                0.67118,                 0.7226,                 1.3714,                0.75866,                 1.2458,              0.0016436,              0.0016436,              0.0016436
                     11,                0.69837,                 1.2168,                0.65161,                 1.1188,                0.88763,                0.75769,                0.85546,                0.61331,                0.87939,                0.74898,                0.84019,                0.61343,                0.89537,                 1.5315,                0.90916,                   1.38,               0.001604,               0.001604,               0.001604
                     12,                  0.697,                 1.2061,                0.62986,                 1.1175,                0.83419,                0.83061,                0.88179,                0.68915,                0.85055,                0.82653,                0.89025,                0.67922,                0.75866,                 1.2154,                0.78595,                 1.2769,              0.0015644,              0.0015644,              0.0015644
                     13,                0.69683,                 1.1962,                0.63698,                 1.1106,                0.85472,                0.78367,                0.86327,                0.66016,                0.86723,                0.78649,                0.86052,                0.64619,                0.79576,                 1.3122,                0.83007,                 1.2667,              0.0015248,              0.0015248,              0.0015248
                     14,                0.67477,                 1.1253,                0.61475,                 1.0941,                0.92708,                0.82041,                0.88762,                0.70314,                0.92477,                0.81837,                0.88225,                0.68391,                 0.7397,                 1.2435,                0.67151,                 1.2533,              0.0014852,              0.0014852,              0.0014852
                     15,                0.68874,                 1.1749,                0.60894,                 1.1072,                0.77302,                0.72245,                0.79086,                0.56174,                0.76014,                 0.7179,                0.77135,                0.51973,                0.97356,                 1.6366,                 1.0588,                 1.4011,              0.0014456,              0.0014456,              0.0014456
                     16,                0.65646,                 1.1769,                0.59829,                 1.1026,                0.89804,                0.84482,                0.90305,                0.72535,                0.90238,                 0.8489,                0.90054,                0.69847,                0.71158,                 1.2133,                0.65437,                 1.2362,               0.001406,               0.001406,               0.001406
                     17,                0.64218,                 1.1358,                0.58817,                 1.0731,                0.90902,                0.84286,                0.89287,                0.69996,                0.90768,                0.84286,                0.89494,                0.67702,                 0.7379,                 1.3439,                 0.6555,                 1.2378,              0.0013664,              0.0013664,              0.0013664
                     18,                0.63568,                 1.1535,                0.59064,                 1.0782,                0.92319,                0.82041,                0.91072,                0.73789,                0.89844,                0.83049,                0.90232,                0.67829,                0.66825,                 1.4052,                0.63587,                 1.2087,              0.0013268,              0.0013268,              0.0013268
                     19,                0.64188,                 1.1424,                 0.5702,                 1.0811,                0.86946,                0.84898,                0.89322,                 0.7154,                0.90129,                0.81837,                 0.8938,                0.70886,                0.72372,                 1.2149,                0.65438,                 1.2441,              0.0012872,              0.0012872,              0.0012872
                     20,                0.64244,                 1.1017,                0.58487,                 1.0798,                0.93764,                0.85102,                0.91188,                0.74485,                0.93018,                0.84898,                0.91045,                0.72005,                0.66296,                 1.1898,                0.59338,                 1.1911,              0.0012476,              0.0012476,              0.0012476
                     21,                0.62866,                  1.081,                0.57778,                 1.0759,                0.94422,                0.82245,                0.90439,                0.74049,                0.91879,                0.83878,                0.90249,                0.71866,                0.68038,                 1.1218,                0.63124,                 1.1965,               0.001208,               0.001208,               0.001208
                     22,                0.61423,                 1.1032,                0.57391,                 1.0695,                 0.8945,                0.82653,                0.89659,                0.73458,                0.90078,                0.79666,                 0.8729,                0.67139,                0.64262,                 1.4941,                0.70041,                 1.1563,              0.0011684,              0.0011684,              0.0011684
                     23,                0.59511,                 1.0417,                0.54104,                  1.051,                0.93952,                0.84082,                0.91598,                0.77441,                0.91393,                0.86682,                0.91374,                0.73087,                0.61992,                 1.1297,                0.57509,                 1.1447,              0.0011288,              0.0011288,              0.0011288
                     24,                0.60279,                 1.0457,                0.55055,                 1.0644,                0.91255,                0.83673,                0.89644,                 0.7363,                0.92093,                0.83061,                0.90262,                0.72935,                 0.6634,                 1.1243,                0.61132,                  1.179,              0.0010892,              0.0010892,              0.0010892
                     25,                0.59837,                 1.0386,                0.56661,                 1.0701,                0.90793,                 0.8449,                0.89848,                0.75346,                0.91232,                0.84898,                 0.9095,                0.73356,                 0.6267,                  1.134,                0.58423,                  1.166,              0.0010496,              0.0010496,              0.0010496
                     26,                0.59063,                 1.0232,                0.53977,                  1.057,                0.89264,                0.86122,                0.91309,                0.75691,                0.96276,                    0.8,                0.90167,                0.72977,                0.62349,                 1.2126,                0.56226,                 1.1659,                0.00101,                0.00101,                0.00101
                     27,                0.57533,                 1.0065,                0.50153,                 1.0441,                0.95168,                0.84404,                0.91811,                0.77527,                0.93301,                0.84286,                0.90087,                 0.7293,                0.59474,                 1.1316,                0.53029,                 1.1354,              0.0009704,              0.0009704,              0.0009704
                     28,                0.56711,                  1.024,                0.50754,                 1.0338,                0.95162,                0.84305,                0.91791,                  0.775,                0.95162,                0.84305,                0.92014,                0.73677,                0.61607,                 1.1013,                0.52852,                 1.1497,              0.0009308,              0.0009308,              0.0009308
                     29,                0.58657,                 1.0071,                0.51516,                 1.0588,                0.92397,                0.84319,                0.91373,                 0.7453,                0.95246,                0.82245,                 0.9132,                0.73112,                0.65551,                 1.0923,                0.57522,                 1.1801,              0.0008912,              0.0008912,              0.0008912
                     30,                0.55185,                 0.9857,                0.50422,                  1.035,                0.94177,                 0.8581,                0.91869,                0.78202,                0.92639,                 0.8733,                0.91571,                0.74467,                 0.5915,                 1.0989,                0.52435,                 1.1448,              0.0008516,              0.0008516,              0.0008516
                     31,                0.54307,                0.95958,                0.49707,                 1.0246,                0.96728,                0.84454,                0.91999,                0.78543,                0.96115,                0.85827,                0.92228,                 0.7541,                0.57412,                 1.0758,                0.52884,                 1.1115,               0.000812,               0.000812,               0.000812
                     32,                0.57788,                 0.9745,                0.49793,                  1.043,                0.95392,                0.84492,                0.92168,                0.78933,                0.95821,                0.84236,                0.92264,                0.74922,                0.59149,                 1.0835,                0.51563,                 1.1254,              0.0007724,              0.0007724,              0.0007724
                     33,                0.56216,                0.95302,                0.49085,                  1.043,                0.97127,                0.83469,                0.91834,                 0.7778,                0.95197,                0.84082,                0.91562,                0.74914,                0.59403,                 1.0873,                0.51762,                 1.1342,              0.0007328,              0.0007328,              0.0007328
                     34,                0.53493,                0.94057,                0.46665,                 1.0169,                0.93578,                0.87143,                0.93099,                 0.7904,                0.92701,                0.86327,                0.91758,                0.74889,                0.58226,                 1.0935,                0.49763,                 1.1171,              0.0006932,              0.0006932,              0.0006932
                     35,                0.54257,                0.98419,                0.47949,                 1.0228,                0.94444,                0.86731,                 0.9254,                0.79016,                0.94666,                0.86935,                0.92465,                0.75249,                0.57056,                 1.0697,                 0.4962,                 1.1219,              0.0006536,              0.0006536,              0.0006536
                     36,                0.52788,                 0.9466,                0.46789,                 1.0321,                0.93779,                0.87347,                0.92722,                0.79742,                0.92131,                0.88367,                0.92548,                0.76278,                0.56689,                 1.0213,                 0.4925,                 1.1125,               0.000614,               0.000614,               0.000614
                     37,                0.53515,                0.93703,                0.45473,                 1.0218,                0.94537,                0.86939,                 0.9201,                0.79641,                0.94749,                0.86531,                0.92302,                0.75832,                0.55063,                 1.0531,                0.50986,                 1.1016,              0.0005744,              0.0005744,              0.0005744
                     38,                0.51945,                0.92288,                0.46502,                 1.0096,                0.94618,                0.86103,                0.92462,                0.78645,                0.94842,                0.86307,                0.92161,                0.75161,                0.58041,                 1.0291,                0.51895,                  1.117,              0.0005348,              0.0005348,              0.0005348
                     39,                0.54312,                0.90503,                0.46633,                 1.0237,                 0.9499,                0.85918,                 0.9299,                0.80566,                0.94764,                0.85714,                0.92745,                0.76171,                0.54639,                 1.0175,                0.46485,                 1.0941,              0.0004952,              0.0004952,              0.0004952
                     40,                 0.4942,                0.88813,                0.44294,                0.99824,                0.94451,                0.86851,                0.93114,                0.80246,                0.95641,                0.85076,                0.92387,                0.75744,                0.57394,                 1.0878,                 0.4753,                 1.1195,              0.0004556,              0.0004556,              0.0004556
                     41,                0.43329,                0.77047,                0.41742,                 1.0173,                0.93963,                0.84694,                0.90922,                 0.7869,                0.96044,                 0.8423,                0.91638,                0.75342,                0.56094,                 1.0396,                0.50352,                 1.1271,               0.000416,               0.000416,               0.000416
                     42,                0.43666,                0.77474,                0.39099,                 1.0295,                0.92558,                0.87347,                0.92526,                0.78645,                0.93175,                0.86368,                0.92197,                0.76161,                0.56221,                 1.0434,                0.48179,                 1.1064,              0.0003764,              0.0003764,              0.0003764
                     43,                0.43252,                0.74216,                0.37325,                  1.028,                0.95876,                0.85392,                0.92395,                0.79573,                 0.9605,                 0.8551,                0.92423,                0.76458,                0.53968,                 1.0083,                0.46876,                 1.0902,              0.0003368,              0.0003368,              0.0003368
                     44,                0.40873,                 0.6914,                0.35448,                 1.0123,                0.94199,                0.86531,                0.92066,                0.79933,                0.94199,                0.86531,                0.92759,                0.76689,                0.54687,                 1.0131,                0.46488,                 1.0909,              0.0002972,              0.0002972,              0.0002972
                     45,                0.39007,                0.70572,                0.33502,                0.98399,                0.92867,                0.87681,                0.92976,                0.80322,                0.93299,                0.88081,                0.93351,                0.77405,                0.54488,                 1.0058,                0.44323,                 1.0958,              0.0002576,              0.0002576,              0.0002576
                     46,                0.39487,                0.70019,                  0.349,                0.99304,                0.94846,                0.86377,                0.93332,                0.79941,                 0.9507,                0.86581,                0.93356,                0.76949,                0.55835,                 1.0265,                0.44487,                 1.1048,               0.000218,               0.000218,               0.000218
                     47,                0.38243,                 0.6991,                 0.3282,                0.98835,                0.95954,                0.86327,                0.93286,                0.80921,                0.95954,                0.86327,                0.93426,                0.77277,                0.54875,                 1.0132,                0.44383,                 1.0947,              0.0001784,              0.0001784,              0.0001784
                     48,                0.36301,                0.68628,                0.32977,                0.96763,                0.95629,                0.86531,                 0.9339,                0.80422,                0.95855,                0.86735,                0.93522,                0.77462,                0.54871,                 1.0068,                0.45329,                 1.1003,              0.0001388,              0.0001388,              0.0001388
                     49,                0.36412,                0.66134,                0.33227,                0.96561,                0.96136,                0.86316,                0.93196,                0.80782,                0.96136,                0.86316,                0.93359,                0.77147,                0.54483,                 1.0075,                0.44591,                 1.0999,               9.92e-05,               9.92e-05,               9.92e-05
                     50,                0.35421,                0.67299,                0.30301,                0.96594,                0.96463,                0.85714,                0.93211,                0.80784,                0.96692,                0.85918,                 0.9331,                0.77574,                0.53818,                 1.0104,                0.44572,                 1.0918,               5.96e-05,               5.96e-05,               5.96e-05
